"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 30, 2020","19.40","18.15","19.66","18.13","9.45M","7.66%"
"Sep 29, 2020","18.02","17.44","18.35","17.36","6.42M","3.92%"
"Sep 28, 2020","17.34","16.91","17.52","16.87","5.51M","2.73%"
"Sep 25, 2020","16.88","16.90","17.21","16.85","2.60M","0.24%"
"Sep 24, 2020","16.84","17.30","17.70","16.84","4.37M","-3.22%"
"Sep 23, 2020","17.40","16.63","17.60","16.45","6.79M","5.33%"
"Sep 22, 2020","16.52","16.21","16.75","16.21","4.83M","2.29%"
"Sep 21, 2020","16.15","16.07","16.59","16.00","4.95M","0.75%"
"Sep 18, 2020","16.03","15.92","16.19","15.88","2.40M","1.14%"
"Sep 17, 2020","15.85","15.70","15.99","15.60","1.46M","0.96%"
"Sep 16, 2020","15.70","15.97","16.01","15.68","1.18M","-1.26%"
"Sep 15, 2020","15.90","15.98","16.21","15.74","2.27M","0.00%"
"Sep 14, 2020","15.90","16.01","16.17","15.86","1.38M","-0.31%"
"Sep 11, 2020","15.95","16.26","16.33","15.91","1.48M","-1.60%"
"Sep 10, 2020","16.21","16.27","16.63","16.14","3.68M","-0.12%"
"Sep 09, 2020","16.23","16.23","16.79","16.18","4.84M","0.25%"
"Sep 08, 2020","16.19","16.07","16.37","15.89","4.67M","1.38%"
"Sep 07, 2020","15.97","15.79","16.04","15.57","1.96M","3.03%"
"Sep 04, 2020","15.50","15.39","15.77","15.29","2.11M","0.19%"
"Sep 03, 2020","15.47","15.86","16.09","15.47","2.43M","-2.27%"
"Sep 02, 2020","15.83","16.16","16.39","15.83","4.07M","-1.31%"
"Sep 01, 2020","16.04","15.65","16.09","15.30","5.96M","2.69%"
"Aug 31, 2020","15.62","15.19","15.91","15.03","4.98M","2.83%"
"Aug 28, 2020","15.19","15.36","15.55","15.13","1.51M","-0.59%"
"Aug 27, 2020","15.28","15.39","15.75","15.12","2.60M","-0.33%"
"Aug 26, 2020","15.33","14.66","15.94","14.65","7.79M","3.16%"
"Aug 25, 2020","14.86","15.25","15.39","14.56","1.66M","-2.11%"
"Aug 24, 2020","15.18","15.10","15.49","15.03","2.19M","1.13%"
"Aug 21, 2020","15.01","15.74","15.86","15.00","2.08M","-3.22%"
"Aug 20, 2020","15.51","15.34","15.77","15.26","2.66M","1.11%"
"Aug 19, 2020","15.34","15.19","16.09","15.19","5.42M","1.59%"
"Aug 18, 2020","15.10","15.17","15.76","14.94","5.53M","-1.50%"
"Aug 17, 2020","15.33","16.45","17.13","15.33","8.81M","-3.46%"
"Aug 14, 2020","15.88","15.12","15.88","15.08","5.50M","9.97%"
"Aug 13, 2020","14.44","15.02","15.19","14.44","1.74M","-3.48%"
"Aug 12, 2020","14.96","14.97","15.42","14.46","2.71M","0.27%"
"Aug 11, 2020","14.92","14.83","15.20","14.79","1.76M","1.57%"
"Aug 10, 2020","14.69","14.38","14.97","13.69","1.68M","1.80%"
"Aug 07, 2020","14.43","13.03","14.43","12.10","2.75M","7.53%"
"Aug 06, 2020","13.42","14.80","14.99","13.41","2.57M","-9.93%"
"Aug 05, 2020","14.90","15.25","15.30","14.50","1.85M","-1.72%"
"Aug 04, 2020","15.16","16.85","17.43","14.97","4.23M","-8.84%"
"Jul 30, 2020","16.63","16.65","16.74","16.45","647.70K","-0.12%"
"Jul 29, 2020","16.65","16.76","16.99","15.99","2.14M","-0.48%"
"Jul 28, 2020","16.73","18.10","18.15","16.64","3.46M","-7.42%"
"Jul 27, 2020","18.07","18.04","18.50","18.01","3.71M","1.35%"
"Jul 24, 2020","17.83","18.07","18.29","17.83","3.44M","-2.14%"
"Jul 23, 2020","18.22","18.38","18.95","18.05","9.25M","-0.87%"
"Jul 22, 2020","18.38","17.01","18.56","16.84","8.99M","8.89%"
"Jul 21, 2020","16.88","17.26","17.64","16.40","3.16M","-1.80%"
"Jul 20, 2020","17.19","17.82","18.59","17.10","6.66M","-3.05%"
"Jul 17, 2020","17.73","16.61","18.15","16.61","13.44M","7.45%"
"Jul 16, 2020","16.50","16.07","16.52","16.07","3.11M","3.71%"
"Jul 14, 2020","15.91","15.57","16.25","15.42","3.20M","2.18%"
"Jul 13, 2020","15.57","15.08","15.68","15.05","2.12M","4.71%"
"Jul 10, 2020","14.87","15.30","15.35","14.57","2.79M","-3.75%"
"Jul 09, 2020","15.45","16.35","16.54","15.45","3.72M","-4.22%"
"Jul 08, 2020","16.13","15.69","16.66","15.51","6.68M","3.13%"
"Jul 07, 2020","15.64","16.09","16.16","15.30","3.66M","-2.13%"
"Jul 06, 2020","15.98","15.82","16.36","15.82","4.81M","1.85%"
"Jul 03, 2020","15.69","14.88","15.70","14.75","10.73M","5.59%"
"Jul 02, 2020","14.86","14.72","15.15","14.71","5.43M","3.19%"
"Jul 01, 2020","14.40","14.56","14.62","14.32","2.31M","-0.07%"
"Jun 30, 2020","14.41","14.40","14.66","14.39","2.58M","0.42%"
"Jun 29, 2020","14.35","14.20","14.47","14.12","2.12M","1.27%"
"Jun 26, 2020","14.17","14.24","14.34","14.10","1.29M","0.21%"
"Jun 25, 2020","14.14","14.32","14.57","14.11","3.13M","-0.35%"
"Jun 24, 2020","14.19","14.13","14.48","14.06","2.08M","0.07%"
"Jun 23, 2020","14.18","14.30","14.39","14.10","1.48M","-0.35%"
"Jun 22, 2020","14.23","14.40","14.56","14.22","1.42M","-0.56%"
"Jun 19, 2020","14.31","14.70","14.77","14.29","2.56M","-1.92%"
"Jun 18, 2020","14.59","14.46","15.08","14.46","6.36M","1.25%"
"Jun 17, 2020","14.41","14.25","14.65","14.24","3.08M","1.55%"
"Jun 16, 2020","14.19","14.01","14.32","13.96","3.15M","3.05%"
"Jun 15, 2020","13.77","14.00","14.16","13.71","1.66M","-2.41%"
"Jun 12, 2020","14.11","14.04","14.24","13.78","1.73M","-0.35%"
"Jun 11, 2020","14.16","14.09","14.34","14.02","2.38M","0.07%"
"Jun 10, 2020","14.15","14.09","14.31","14.00","1.42M","1.07%"
"Jun 09, 2020","14.00","14.24","14.36","13.93","1.36M","-1.69%"
"Jun 08, 2020","14.24","14.55","14.70","14.09","1.19M","-1.86%"
"Jun 05, 2020","14.51","14.70","14.79","14.51","1.20M","-1.16%"
"Jun 04, 2020","14.68","14.71","14.94","14.66","2.27M","-0.14%"
"Jun 03, 2020","14.70","14.60","14.87","14.45","2.70M","1.31%"
"Jun 02, 2020","14.51","14.69","14.92","14.46","2.53M","-0.62%"
"Jun 01, 2020","14.60","14.60","14.83","14.40","1.90M","0.76%"
"May 29, 2020","14.49","14.86","14.88","14.42","1.73M","-2.82%"
"May 28, 2020","14.91","15.50","15.50","14.73","4.27M","-4.05%"
"May 27, 2020","15.54","14.75","15.54","14.72","5.66M","8.75%"
"May 22, 2020","14.29","14.49","14.49","14.06","1.15M","-1.72%"
"May 21, 2020","14.54","14.80","14.87","14.39","2.43M","-1.42%"
"May 20, 2020","14.75","14.40","15.00","14.37","4.43M","3.65%"
"May 18, 2020","14.23","14.00","14.38","13.86","4.81M","5.80%"
"May 15, 2020","13.45","13.25","13.63","13.22","3.43M","2.67%"
"May 14, 2020","13.10","13.02","13.60","12.96","3.31M","-0.38%"
"May 13, 2020","13.15","13.20","13.54","13.15","2.73M","0.00%"
"May 12, 2020","13.15","12.75","13.32","12.65","2.40M","2.98%"
"May 11, 2020","12.77","12.95","13.08","12.68","947.89K","-0.47%"
"May 08, 2020","12.83","13.34","13.39","12.74","1.25M","-2.43%"
"May 07, 2020","13.15","13.42","13.42","13.15","2.01M","-2.01%"
"May 06, 2020","13.42","13.34","13.74","13.04","2.92M","1.05%"
"May 05, 2020","13.28","13.00","13.45","12.87","4.20M","4.65%"
"May 04, 2020","12.69","12.52","12.90","12.52","1.98M","-3.86%"
"Apr 30, 2020","13.20","13.90","13.99","12.81","2.73M","-4.56%"
"Apr 29, 2020","13.83","13.65","14.35","13.65","6.21M","1.39%"
"Apr 28, 2020","13.64","14.27","14.28","13.60","3.69M","-3.67%"
"Apr 27, 2020","14.16","13.66","14.43","13.60","5.92M","6.55%"
"Apr 24, 2020","13.29","12.79","13.58","12.76","6.10M","4.48%"
"Apr 22, 2020","12.72","12.13","13.10","12.00","11.92M","6.09%"
"Apr 21, 2020","11.99","11.73","12.29","11.64","4.62M","1.52%"
"Apr 20, 2020","11.81","11.33","11.87","11.30","5.12M","4.98%"
"Apr 17, 2020","11.25","11.21","11.38","11.12","1.86M","2.46%"
"Apr 16, 2020","10.98","11.04","11.25","10.73","2.09M","0.55%"
"Apr 15, 2020","10.92","11.50","11.55","10.72","2.45M","-4.38%"
"Apr 14, 2020","11.42","11.37","11.56","11.23","2.63M","1.51%"
"Apr 13, 2020","11.25","11.25","11.54","11.15","2.62M","-0.88%"
"Apr 10, 2020","11.35","11.38","11.60","11.19","2.45M","-0.18%"
"Apr 09, 2020","11.37","11.35","11.55","11.14","3.54M","1.70%"
"Apr 08, 2020","11.18","10.98","11.18","10.70","2.05M","1.73%"
"Apr 07, 2020","10.99","11.15","11.60","10.80","4.73M","0.46%"
"Apr 06, 2020","10.94","10.45","10.96","10.34","3.40M","7.36%"
"Apr 03, 2020","10.19","10.23","10.48","10.12","2.21M","0.20%"
"Apr 02, 2020","10.17","10.16","10.60","9.83","4.29M","0.59%"
"Apr 01, 2020","10.11","10.18","10.74","10.01","3.00M","-1.94%"
"Mar 31, 2020","10.31","10.20","10.43","9.94","3.12M","4.35%"
"Mar 30, 2020","9.88","10.00","10.15","9.70","2.18M","-1.20%"
"Mar 27, 2020","10.00","10.56","11.07","10.00","6.12M","-3.66%"
"Mar 26, 2020","10.38","10.06","10.60","9.73","5.31M","3.18%"
"Mar 25, 2020","10.06","10.05","10.57","9.61","4.99M","4.14%"
"Mar 24, 2020","9.66","9.17","9.66","9.09","3.09M","9.90%"
"Mar 23, 2020","8.79","8.14","8.99","8.01","4.33M","4.39%"
"Mar 20, 2020","8.42","8.22","8.65","8.18","2.63M","5.38%"
"Mar 19, 2020","7.99","7.92","8.20","7.75","1.62M","0.88%"
"Mar 18, 2020","7.92","7.59","8.19","7.46","1.78M","3.13%"
"Mar 17, 2020","7.68","8.04","8.16","7.21","1.58M","-4.12%"
"Mar 16, 2020","8.01","8.50","8.50","8.01","981.99K","-9.90%"
"Mar 13, 2020","8.89","8.31","9.22","7.85","2.13M","5.21%"
"Mar 12, 2020","8.45","9.90","9.94","8.45","2.53M","-19.98%"
"Mar 11, 2020","10.56","11.80","12.00","10.43","1.63M","-11.26%"
"Mar 10, 2020","11.90","13.30","13.39","11.90","1.60M","-7.68%"
"Mar 09, 2020","12.89","13.66","13.80","12.51","1.08M","-7.60%"
"Mar 06, 2020","13.95","13.49","14.50","13.20","2.89M","1.09%"
"Mar 05, 2020","13.80","13.94","14.22","13.80","1.44M","-0.07%"
"Mar 04, 2020","13.81","14.13","14.45","13.80","2.15M","-2.47%"
"Mar 03, 2020","14.16","13.95","14.37","13.81","2.15M","4.27%"
"Mar 02, 2020","13.58","13.40","13.68","13.20","2.19M","4.95%"
"Feb 28, 2020","12.94","11.30","13.34","11.10","1.69M","-5.89%"
"Feb 27, 2020","13.75","14.55","14.69","13.75","2.36M","-6.72%"
"Feb 26, 2020","14.74","14.69","15.20","14.60","4.07M","-0.27%"
"Feb 25, 2020","14.78","14.50","15.20","13.99","4.12M","5.20%"
"Feb 24, 2020","14.05","14.00","14.19","13.82","2.08M","-2.36%"
"Feb 21, 2020","14.39","14.05","14.50","13.70","2.69M","1.27%"
"Feb 20, 2020","14.21","15.66","15.66","14.10","3.40M","-8.91%"
"Feb 19, 2020","15.60","16.13","16.42","15.54","3.91M","-2.74%"
"Feb 18, 2020","16.04","16.20","16.59","15.92","6.14M","-1.17%"
"Feb 17, 2020","16.23","16.10","16.46","16.07","2.94M","2.01%"
"Feb 14, 2020","15.91","15.80","16.40","15.62","5.82M","1.40%"
"Feb 13, 2020","15.69","15.98","16.34","15.60","3.84M","-1.01%"
"Feb 12, 2020","15.85","15.60","16.14","15.43","6.79M","2.26%"
"Feb 11, 2020","15.50","14.79","15.79","14.39","9.38M","6.75%"
"Feb 10, 2020","14.52","15.04","15.63","13.91","5.47M","-3.07%"
"Feb 07, 2020","14.98","15.29","15.46","14.87","3.02M","-1.71%"
"Feb 06, 2020","15.24","15.70","15.80","15.21","4.22M","-1.23%"
"Feb 05, 2020","15.43","15.49","15.85","15.35","3.63M","0.06%"
"Feb 04, 2020","15.42","15.06","15.63","15.01","4.26M","3.98%"
"Feb 03, 2020","14.83","14.88","15.20","14.67","2.32M","0.00%"
"Jan 31, 2020","14.83","14.60","15.35","14.53","4.48M","2.91%"
"Jan 30, 2020","14.41","14.99","14.99","14.08","3.26M","-4.13%"
"Jan 29, 2020","15.03","16.15","16.25","15.03","4.32M","-5.35%"
"Jan 28, 2020","15.88","16.88","17.46","15.82","7.98M","-3.93%"
"Jan 27, 2020","16.53","15.08","17.35","14.97","10.50M","9.25%"
"Jan 24, 2020","15.13","14.53","15.40","14.45","6.29M","5.07%"
"Jan 23, 2020","14.40","14.11","14.72","14.03","4.80M","1.77%"
"Jan 22, 2020","14.15","14.38","14.59","14.13","3.30M","-1.46%"
"Jan 21, 2020","14.36","14.48","14.54","14.24","3.77M","-1.58%"
"Jan 20, 2020","14.59","14.24","14.89","14.11","8.02M","3.62%"
"Jan 17, 2020","14.08","14.24","14.50","13.96","2.73M","-0.14%"
"Jan 16, 2020","14.10","14.70","15.09","13.90","6.04M","-1.95%"
"Jan 15, 2020","14.38","13.80","14.94","13.80","11.17M","4.81%"
"Jan 14, 2020","13.72","13.46","13.84","13.23","5.46M","2.39%"
"Jan 13, 2020","13.40","13.42","13.65","13.32","3.92M","1.82%"
"Jan 10, 2020","13.16","13.20","13.47","13.05","3.78M","0.15%"
"Jan 09, 2020","13.14","12.51","13.14","12.51","4.07M","8.15%"
"Jan 08, 2020","12.15","12.00","12.46","11.76","2.73M","-1.78%"
"Jan 07, 2020","12.37","12.50","12.60","12.30","2.05M","1.23%"
"Jan 06, 2020","12.22","13.17","13.17","11.89","3.12M","-7.91%"
"Jan 03, 2020","13.27","13.57","13.85","12.87","3.65M","-3.42%"
"Jan 02, 2020","13.74","13.30","13.96","13.20","5.84M","5.21%"
"Dec 31, 2019","13.06","13.19","13.23","12.98","966.79K","-0.46%"
"Dec 30, 2019","13.12","13.04","13.25","12.81","2.37M","1.00%"
"Dec 27, 2019","12.99","13.36","13.38","12.81","1.82M","-2.04%"
"Dec 26, 2019","13.26","13.40","13.66","13.10","2.69M","-0.67%"
"Dec 25, 2019","13.35","13.30","13.70","13.24","3.08M","1.06%"
"Dec 24, 2019","13.21","13.33","13.59","13.21","1.77M","-0.45%"
"Dec 23, 2019","13.27","12.98","13.73","12.95","4.17M","2.79%"
"Dec 20, 2019","12.91","13.18","13.27","12.91","1.76M","-1.38%"
"Dec 19, 2019","13.09","13.28","13.45","12.99","2.26M","-0.46%"
"Dec 18, 2019","13.15","13.20","13.56","12.99","2.30M","-0.38%"
"Dec 17, 2019","13.20","13.85","14.00","13.13","2.60M","-3.72%"
"Dec 16, 2019","13.71","13.63","14.23","13.58","3.96M","0.88%"
"Dec 13, 2019","13.59","14.41","14.58","13.49","3.70M","-4.83%"
"Dec 12, 2019","14.28","12.65","14.79","12.62","17.80M","13.78%"
"Dec 11, 2019","12.55","12.69","12.83","12.47","4.34M","-0.24%"
"Dec 10, 2019","12.58","13.08","13.34","12.55","6.86M","-3.23%"
"Dec 09, 2019","13.00","13.20","13.57","13.00","4.59M","-0.91%"
"Dec 06, 2019","13.12","14.23","14.28","13.08","3.64M","-6.82%"
"Dec 05, 2019","14.08","13.34","14.44","13.18","7.33M","7.15%"
"Dec 04, 2019","13.14","13.23","13.36","13.05","2.74M","0.69%"
"Dec 03, 2019","13.05","13.00","13.60","12.86","4.38M","0.46%"
"Dec 02, 2019","12.99","12.72","13.31","12.55","5.08M","2.69%"
"Nov 29, 2019","12.65","13.22","13.37","12.50","4.50M","-3.66%"
"Nov 28, 2019","13.13","12.16","13.70","12.06","14.40M","8.33%"
"Nov 27, 2019","12.12","12.40","12.75","12.10","10.48M","0.83%"
"Nov 26, 2019","12.02","10.12","12.02","10.10","15.29M","19.96%"
"Nov 25, 2019","10.02","10.25","10.35","10.02","2.98M","-1.76%"
"Nov 22, 2019","10.20","10.15","10.31","10.07","3.26M","1.19%"
"Nov 21, 2019","10.08","10.18","10.23","10.03","2.86M","-0.98%"
"Nov 20, 2019","10.18","10.48","10.57","10.13","2.49M","-3.05%"
"Nov 19, 2019","10.50","10.18","10.55","10.17","4.76M","3.96%"
"Nov 18, 2019","10.10","9.93","10.23","9.93","2.78M","2.12%"
"Nov 15, 2019","9.89","9.89","9.99","9.85","1.30M","0.82%"
"Nov 14, 2019","9.81","9.98","10.02","9.79","1.41M","-1.41%"
"Nov 13, 2019","9.95","9.98","10.15","9.88","2.41M","0.00%"
"Nov 12, 2019","9.95","9.95","10.22","9.91","3.32M","0.51%"
"Nov 11, 2019","9.90","10.00","10.13","9.84","2.79M","-1.00%"
"Nov 08, 2019","10.00","10.13","10.36","9.94","3.96M","-0.50%"
"Nov 07, 2019","10.05","9.97","10.14","9.82","3.27M","1.41%"
"Nov 06, 2019","9.91","9.70","10.09","9.58","5.75M","2.59%"
"Nov 05, 2019","9.66","9.69","10.13","9.66","4.45M","0.31%"
"Nov 04, 2019","9.63","9.30","9.73","9.28","3.31M","4.22%"
"Nov 01, 2019","9.24","9.24","9.30","9.14","731.69K","0.00%"
"Oct 31, 2019","9.24","9.11","9.39","9.11","1.88M","2.21%"
"Oct 30, 2019","9.04","8.90","9.34","8.83","1.47M","-0.66%"
"Oct 28, 2019","9.10","9.18","9.24","9.03","340.56K","-0.66%"
"Oct 25, 2019","9.16","9.18","9.43","9.10","1.71M","-2.35%"
"Oct 24, 2019","9.38","9.59","9.72","9.25","1.98M","-1.05%"
"Oct 23, 2019","9.48","9.04","9.68","9.02","4.62M","6.40%"
"Oct 22, 2019","8.91","8.93","9.08","8.89","1.07M","0.34%"
"Oct 21, 2019","8.88","8.91","9.10","8.86","978.98K","-0.22%"
"Oct 18, 2019","8.90","8.91","9.15","8.86","2.08M","3.73%"
"Oct 17, 2019","8.58","8.62","8.82","8.44","1.21M","-0.23%"
"Oct 16, 2019","8.60","8.13","8.79","8.08","2.83M","2.99%"
"Oct 15, 2019","8.35","8.35","8.49","8.20","1.73M","3.09%"
"Oct 14, 2019","8.10","8.69","8.72","7.83","2.60M","-7.43%"
"Oct 11, 2019","8.75","8.50","9.04","8.41","5.11M","4.17%"
"Oct 10, 2019","8.40","8.64","8.85","8.18","2.32M","-2.89%"
"Oct 09, 2019","8.65","9.34","9.43","8.60","2.11M","-6.49%"
"Oct 08, 2019","9.25","9.55","9.58","9.12","2.12M","-3.65%"
"Oct 07, 2019","9.60","10.15","10.18","9.60","2.69M","-4.00%"
"Oct 04, 2019","10.00","10.68","10.70","10.00","8.35M","-6.37%"
"Oct 03, 2019","10.68","9.59","10.71","9.50","14.22M","12.54%"
"Oct 02, 2019","9.49","9.27","9.60","9.22","2.52M","2.82%"
"Oct 01, 2019","9.23","9.42","9.46","9.17","1.11M","-1.28%"
"Sep 30, 2019","9.35","9.49","9.50","9.34","842.86K","-0.53%"
"Sep 27, 2019","9.40","9.28","9.46","9.27","1.26M","2.06%"
"Sep 26, 2019","9.21","9.39","9.49","9.21","977.98K","-1.50%"
"Sep 25, 2019","9.35","9.35","9.70","9.25","4.55M","0.54%"
"Sep 24, 2019","9.30","9.56","9.67","9.24","2.34M","-2.41%"
"Sep 23, 2019","9.53","9.57","9.77","9.50","2.67M","0.32%"
"Sep 20, 2019","9.50","9.33","9.85","9.11","5.03M","2.15%"
"Sep 19, 2019","9.30","9.60","9.80","9.08","3.36M","-3.13%"
"Sep 18, 2019","9.60","8.86","9.91","8.74","10.60M","8.47%"
"Sep 17, 2019","8.85","8.74","8.93","8.46","2.88M","1.49%"
"Sep 16, 2019","8.72","9.00","9.07","8.69","5.18M","-3.96%"
"Sep 13, 2019","9.08","8.62","9.08","8.24","12.72M","4.61%"
"Sep 12, 2019","8.68","7.29","8.68","7.16","11.37M","19.89%"
"Sep 11, 2019","7.24","7.12","7.32","7.12","1.45M","1.97%"
"Sep 10, 2019","7.10","7.07","7.15","7.06","435.35K","0.71%"
"Sep 09, 2019","7.05","7.00","7.15","7.00","450.76K","1.44%"
"Sep 06, 2019","6.95","7.06","7.11","6.90","427.15K","-1.28%"
"Sep 05, 2019","7.04","7.08","7.18","7.04","813.61K","-0.42%"
"Sep 04, 2019","7.07","7.05","7.12","6.95","943.23K","1.00%"
"Sep 03, 2019","7.00","6.85","7.00","6.77","831.74K","2.49%"
"Sep 02, 2019","6.83","6.73","6.85","6.73","645.75K","1.79%"
"Aug 29, 2019","6.71","6.64","6.80","6.62","445.84K","1.36%"
"Aug 28, 2019","6.62","6.61","6.80","6.54","954.56K","1.85%"
"Aug 27, 2019","6.50","6.52","6.53","6.43","371.53K","-0.61%"
"Aug 26, 2019","6.54","6.25","6.55","6.20","581.26K","3.15%"
"Aug 23, 2019","6.34","6.26","6.40","6.26","461.41K","1.44%"
"Aug 22, 2019","6.25","6.29","6.37","6.17","610.34K","-0.64%"
"Aug 21, 2019","6.29","6.40","6.46","6.28","459.71K","-1.56%"
"Aug 20, 2019","6.39","6.39","6.46","6.34","506.30K","0.95%"
"Aug 19, 2019","6.33","6.59","6.62","6.33","575.02K","-3.21%"
"Aug 16, 2019","6.54","6.63","6.65","6.53","369.27K","-1.06%"
"Aug 15, 2019","6.61","6.68","6.68","6.51","616.50K","-1.49%"
"Aug 09, 2019","6.71","7.07","7.07","6.68","1.98M","-7.45%"
"Aug 08, 2019","7.25","7.35","7.36","7.25","358.06K","-0.14%"
"Aug 07, 2019","7.26","7.48","7.50","7.25","745.30K","-2.29%"
"Aug 06, 2019","7.43","7.60","7.67","7.42","849.47K","-2.24%"
"Aug 05, 2019","7.60","7.63","7.75","7.47","1.25M","-0.39%"
"Aug 02, 2019","7.63","7.69","7.74","7.53","1.20M","-0.78%"
"Aug 01, 2019","7.69","7.27","7.69","7.27","1.59M","5.05%"
"Jul 31, 2019","7.32","7.52","7.53","7.31","1.08M","-1.74%"
"Jul 30, 2019","7.45","7.67","7.72","7.42","2.31M","-2.61%"
"Jul 29, 2019","7.65","7.42","7.68","7.36","4.47M","6.40%"
"Jul 26, 2019","7.19","7.08","7.25","7.05","738.98K","1.99%"
"Jul 25, 2019","7.05","7.10","7.20","7.03","661.93K","-0.42%"
"Jul 24, 2019","7.08","7.11","7.16","7.03","257.32K","-0.28%"
"Jul 23, 2019","7.10","7.05","7.17","7.02","549.97K","0.71%"
"Jul 22, 2019","7.05","7.10","7.10","6.96","477.85K","-0.42%"
"Jul 19, 2019","7.08","7.30","7.32","7.05","734.38K","-2.21%"
"Jul 18, 2019","7.24","7.15","7.34","7.14","1.29M","1.40%"
"Jul 17, 2019","7.14","6.94","7.24","6.91","3.13M","3.63%"
"Jul 16, 2019","6.89","6.72","6.98","6.68","910.49K","3.61%"
"Jul 12, 2019","6.65","6.85","6.97","6.57","771.51K","-2.78%"
"Jul 11, 2019","6.84","6.75","6.95","6.69","845.83K","2.09%"
"Jul 10, 2019","6.70","6.59","6.77","6.45","677.98K","1.36%"
"Jul 09, 2019","6.61","6.85","6.92","6.60","569.99K","-4.20%"
"Jul 08, 2019","6.90","7.00","7.10","6.85","530.44K","-2.40%"
"Jul 05, 2019","7.07","7.20","7.24","7.07","347.99K","-1.39%"
"Jul 04, 2019","7.17","7.19","7.27","7.12","871.60K","0.00%"
"Jul 03, 2019","7.17","7.37","7.42","7.15","599.93K","-2.58%"
"Jul 02, 2019","7.36","7.19","7.50","7.16","1.83M","2.79%"
"Jul 01, 2019","7.16","7.15","7.19","7.03","1.44M","3.77%"
"Jun 28, 2019","6.90","6.89","6.99","6.89","518.78K","0.73%"
"Jun 27, 2019","6.85","6.87","6.95","6.85","466.03K","0.44%"
"Jun 26, 2019","6.82","6.84","7.05","6.82","796.03K","-0.73%"
"Jun 25, 2019","6.87","6.93","7.02","6.86","595.73K","-0.87%"
"Jun 24, 2019","6.93","7.06","7.19","6.92","955.26K","0.58%"
"Jun 21, 2019","6.89","6.68","7.03","6.66","1.28M","3.30%"
"Jun 20, 2019","6.67","6.78","7.03","6.65","2.11M","-0.89%"
"Jun 19, 2019","6.73","6.68","6.93","6.58","1.50M","0.75%"
"Jun 18, 2019","6.68","6.64","6.81","6.53","857.94K","1.06%"
"Jun 17, 2019","6.61","6.38","6.74","6.32","820.70K","3.44%"
"Jun 14, 2019","6.39","6.31","6.49","6.28","739.88K","1.59%"
"Jun 13, 2019","6.29","6.48","6.50","6.28","600.20K","-3.23%"
"Jun 12, 2019","6.50","6.56","6.60","6.40","380.32K","-0.46%"
"Jun 11, 2019","6.53","6.71","6.80","6.51","528.19K","-2.68%"
"Jun 10, 2019","6.71","6.46","6.99","6.37","1.81M","3.87%"
"Jun 07, 2019","6.46","6.23","6.49","6.18","1.58M","4.19%"
"Jun 03, 2019","6.20","6.59","6.59","6.20","1.25M","-5.05%"
"May 31, 2019","6.53","5.88","6.79","5.83","10.96M","11.24%"
"May 30, 2019","5.87","5.78","5.89","5.77","489.58K","2.80%"
"May 29, 2019","5.71","5.87","5.89","5.70","284.15K","-1.89%"
"May 28, 2019","5.82","5.83","5.90","5.82","212.81K","0.34%"
"May 27, 2019","5.80","5.74","5.93","5.74","582.65K","2.11%"
"May 24, 2019","5.68","5.55","5.70","5.55","225.68K","2.71%"
"May 23, 2019","5.53","5.49","5.59","5.44","187.14K","0.00%"
"May 22, 2019","5.53","5.78","5.81","5.53","352.77K","-4.33%"
"May 21, 2019","5.78","5.93","5.94","5.78","294.60K","-2.53%"
"May 20, 2019","5.93","5.94","5.99","5.91","205.65K","-1.00%"
"May 17, 2019","5.99","6.05","6.05","5.95","301.76K","-1.32%"
"May 16, 2019","6.07","6.06","6.15","6.02","415.57K","0.66%"
"May 15, 2019","6.03","6.10","6.25","5.97","1.60M","-0.99%"
"May 14, 2019","6.09","6.00","6.11","5.93","450.54K","1.84%"
"May 13, 2019","5.98","6.40","6.40","5.93","628.79K","-5.83%"
"May 10, 2019","6.35","6.50","6.54","6.34","553.24K","-2.31%"
"May 09, 2019","6.50","6.73","6.77","6.50","368.34K","-3.42%"
"May 08, 2019","6.73","6.84","6.97","6.73","545.02K","-1.61%"
"May 07, 2019","6.84","6.83","6.91","6.74","370.66K","-1.58%"
"May 06, 2019","6.95","7.13","7.13","6.86","339.35K","-3.74%"
"May 03, 2019","7.22","7.15","7.23","7.09","211.99K","0.28%"
"May 02, 2019","7.20","7.42","7.44","7.17","281.48K","-2.31%"
"Apr 30, 2019","7.37","7.28","7.39","7.25","449.97K","1.38%"
"Apr 29, 2019","7.27","7.37","7.40","7.23","293.18K","-1.36%"
"Apr 26, 2019","7.37","7.39","7.45","7.30","424.55K","-0.54%"
"Apr 25, 2019","7.41","7.62","7.63","7.34","536.07K","-2.63%"
"Apr 24, 2019","7.61","7.59","7.67","7.55","504.37K","0.40%"
"Apr 22, 2019","7.58","7.66","7.67","7.54","390.89K","-1.17%"
"Apr 19, 2019","7.67","7.64","7.76","7.64","604.84K","0.00%"
"Apr 18, 2019","7.67","7.66","7.70","7.61","416.76K","-0.65%"
"Apr 17, 2019","7.72","7.57","7.74","7.55","985.82K","2.52%"
"Apr 16, 2019","7.53","7.60","7.70","7.49","606.10K","-0.40%"
"Apr 15, 2019","7.56","7.57","7.74","7.52","558.58K","-0.13%"
"Apr 12, 2019","7.57","7.53","7.57","7.41","448.16K","0.00%"
"Apr 11, 2019","7.57","7.77","7.80","7.57","559.23K","-2.32%"
